id_viaje,fecha_viaje,hora_salida_programada,hora_llegada_real,origen_ciudad,destino_ciudad,pais_operacion,numero_viajeros,distancia_km,tiempo_viaje_minutos,tarifa_media_por_viajero_eur,marca_autocar,modelo_autocar,matricula_autocar,tipo_servicio,incidencia_averia,descripcion_averia,costo_averia_eur,puntuacion_cliente,combustible_consumido_litros,id_conductor,edad_conductor,retraso_minutos,velocidad_media_kmh
d3e4c5d6-b9c0-1234-7890-1234567890hi,2024-05-16,11:00,13:00,Madrid,Segovia,España,25,90.0,120,10.0,Setra,S 515 Hd,4545YZA,Interurbano,False,Sin Avería,0.0,4,22.0,COND009,50,0,45.0
e4e5d6e7-c0d1-2345-8901-2345678901ij,2024-05-17,09:00,11:30,Faro,Lisboa,Portugal,30,280.0,150,21.0,Man,Lion'S Coach,6767BCD,Interurbano,False,Sin Avería,0.0,5,65.0,COND005,55,0,112.0
f5e6d7e8-d1e2-3456-9012-3456789012jk,2024-05-18,14:00,16:00,Tanger,Larache,Marruecos,22,100.0,120,9.0,Yutong,Zk6122H9,8989EFG,Urbano,False,Sin Avería,0.0,4,25.0,COND006,39,0,50.0
0a1e2b3c-e2f3-4567-abcd-ef01234567kl,2024-05-19,10:00,14:00,Barcelona,Valencia,España,45,350.0,240,25.0,Mercedes-Benz,Tourismo,0101HIJ,Interurbano,False,Sin Avería,0.0,5,80.0,COND001,48,0,87.5
1b2e3c4d-f3a4-5678-bcde-f012345678lm,2024-05-20,07:00,10:00,Coimbra,Lisboa,Portugal,32,200.0,180,17.5,Man,Lion'S Intercity,2323KLM,Interurbano,False,Sin Avería,0.0,4,50.0,COND005,55,0,66.66666666666667
2c3e4d5e-a4b5-6789-cdef-0123456789mn,2024-05-21,11:00,13:30,Agadir,Marrakech,Marruecos,35,250.0,150,20.0,Iveco,Evadys,4545NNO,Interurbano,False,Sin Avería,0.0,5,60.0,COND008,43,0,100.0
3d4e5f6a-b5c6-7890-def0-1234567890no,2024-05-22,09:00,11:00,Madrid,Ávila,España,20,100.0,120,11.0,Setra,S 515 Hd,6767PQR,Interurbano,False,Sin Avería,0.0,4,25.0,COND009,50,0,50.0
4e5f6a7b-c6d7-8901-ef01-2345678901op,2024-05-23,07:00,12:00,Lisboa,París,Portugal,25,1700.0,300,90.0,Volvo,9900,8989STU,Internacional,False,Sin Avería,0.0,5,380.0,COND010,46,0,340.0
5f6a7b8c-d7e8-9012-f012-3456789012pq,2024-05-24,10:00,12:30,Tetuán,Tanger,Marruecos,18,60.0,150,7.0,King Long,6127,0101VWX,Urbano,False,Sin Avería,0.0,4,15.0,COND004,40,0,24.0
6a7b8c9d-e8f9-0123-0123-4567890123qr,2024-05-25,11:00,13:30,Valencia,Murcia,España,30,210.0,150,18.0,Irizar,I6S,2323YZA,Interurbano,False,Sin Avería,0.0,5,50.0,COND007,30,0,84.0
7b8c9d0e-f9a0-1234-1234-5678901234rs,2024-05-26,08:00,12:00,Lisboa,Faro,Portugal,30,280.0,240,21.0,Mercedes-Benz,Tourismo,4545BCD,Interurbano,False,Sin Avería,0.0,4,65.0,COND005,55,0,70.0
8c9d0e1f-a0b1-2345-2345-6789012345st,2024-05-27,13:00,15:30,Marrakech,Casablanca,Marruecos,37,240.0,150,20.0,King Long,6127,6767EFG,Interurbano,False,Sin Avería,0.0,5,55.0,COND006,39,0,96.0
9d0e1f2a-b1c2-3456-3456-7890123456tu,2024-05-28,09:30,14:00,Madrid,Sevilla,España,50,530.0,270,40.0,Setra,S 516 Hd/2,8989HIJ,Interurbano,False,Sin Avería,0.0,4,120.0,COND001,48,0,117.77777777777777
a0e1f2a3-c2d3-4567-4567-8901234567uv,2024-05-29,10:00,12:30,Lisboa,Porto,Portugal,30,313.9,150,22.0,Man,Lion'S Coach,0101KLM,Interurbano,False,Sin Avería,0.0,5,70.0,COND005,55,0,125.55999999999999
